hallo welt coding FEUER wasser erde LUFT geld MAXIMAL minimal 
HEUTE morgen MONTAG dienstag MITTWOCH donnerstag freitag Samstag Sonntag sonnenblume
rose fliegenpilz baum weltkarte programmieren aster donau enns steyr linz
wels burgenland wien steiermark vorarlberg tirol salzburg auto fahren fahrrad
flugzeug kampfjet saab volvo audi volkswagen gorilla hase hund katze
maus wombat koala eukalyptus nussbaum anaconda kirschenbaum brombeere erdbeere seerose
kontinent europa asien amerika usa mexiko australien indien brasilien italien
nudeln spaghetti schnitzel paprika tomate schweinsbraten gefrierschrank trinken hibiskus energydrink
bildschirm tastatur drucker grafikkarte mainboard heizung sparschwein klimaanlage zuhause wohnen
kette armband ohrring ortsschild vase gesteck vene arterie vulkan magma
erdbeben tsunami katastrophe schlange nilpferd welle boden gestein berge karpfen
forelle blauwal delphin schwertfisch tintenfisch krake koralle clownsfisch doktorfisch seepferdchen
alge plankton korallenriff qualle paradies strand palme kokosnuss papaja mango
papagei kanarienvogel buntspecht blaumeise kaffee java internet computer clown kerze
musik moos volksmusik licht weihnachten knochen pfanne topf schale glas
tasse trinken spiegel gewand bilderrahmen fotografieren zaun kinder eltern strasse
wiese felder sonnenblumenkern astloch muschel frittieren braten strom zwetschke marille
motor lenkrad bremsen beschleunigen kuh kalb traktor pflug bauernhof schraubenzieher
papierkorb scheinwerfer luftdruckbremse patrone gewehr pistole bedrohen erschiessen hangman staub
staubsauger schuhe jeanshose jeansjacke mantel kastanien walnuss ladekabel wetterkarte sonnig
